,,8-Jun,,Selisih dengan hari sebelumnya,,Historical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kode Provinsi BPS,Provinsi,Kasus Kumulatif,% Provinsi,,,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun
11,Aceh,20,0.1%,0,,0,0,0,0,0,0,1,4,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,8,9,9,9,9,9,10,11,11,12,12,12,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20
12,Sumatera Utara,607,1.9%,2,,2,2,2,2,7,8,8,8,8,8,13,20,22,22,22,25,25,26,26,59,59,59,59,65,67,72,78,79,79,79,81,83,84,93,95,96,105,111,111,111,114,117,117,117,123,129,130,141,142,157,179,179,196,198,200,202,202,202,218,225,235,250,273,285,294,311,315,315,332,362,400,406,409,417,418,444,488,537,605,605,607
13,Sumatera Barat,626,2.0%,0,,0,0,0,0,0,0,3,5,5,5,8,8,8,8,8,8,8,18,18,18,18,31,31,44,45,48,55,55,62,71,72,74,76,81,86,96,97,102,121,144,145,148,172,182,195,203,221,238,252,270,286,299,299,319,339,371,393,396,408,409,420,428,436,438,443,478,478,513,537,541,541,552,567,567,574,583,594,607,618,626,626
14,Riau,118,0.4%,0,,1,1,1,1,1,1,1,1,1,2,3,3,3,7,10,10,11,12,12,12,13,13,16,16,20,20,20,25,26,30,30,34,35,35,36,36,38,39,39,40,41,41,42,45,53,58,61,61,66,69,71,73,74,81,88,94,95,95,99,101,106,107,108,109,110,111,111,111,111,111,117,117,117,117,117,117,117,117,118,118,118
15,Jambi,103,0.3%,0,,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,5,6,7,8,8,8,8,13,13,14,18,21,32,32,32,32,32,32,32,38,38,43,47,47,47,62,64,65,65,65,66,69,79,80,81,84,89,89,91,91,95,97,97,97,97,97,97,97,97,97,97,99,101,103,103,103
16,Sumatera Selatan,1158,3.6%,29,,0,0,0,0,1,1,1,1,2,2,2,5,5,11,12,12,16,16,16,16,17,21,21,18,18,19,22,37,54,84,89,89,89,89,93,106,119,129,129,143,144,150,156,156,185,185,199,210,227,227,278,278,278,279,322,441,458,458,521,537,597,646,674,693,725,736,812,868,921,942,953,963,982,995,1019,1029,1056,1074,1104,1129,1158
17,Bengkulu,92,0.3%,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,12,12,12,12,12,12,12,14,14,14,37,37,37,40,40,42,53,56,65,66,67,67,69,69,69,69,69,69,69,71,72,86,91,91,92,92,92,92,92,92,92
18,Lampung,145,0.5%,1,,1,1,1,1,1,1,3,4,4,4,8,8,8,8,11,11,11,12,12,15,15,20,20,20,21,20,20,26,26,26,26,26,27,27,38,38,38,42,42,44,46,46,50,50,50,54,55,63,63,66,66,66,66,66,66,66,66,66,67,83,84,85,101,105,105,109,116,116,118,118,131,132,133,135,136,136,140,141,143,144,145
19,Kepulauan Bangka Belitung,102,0.3%,0,,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,5,6,6,6,7,7,8,8,9,9,9,10,10,10,10,10,19,19,20,20,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,35,36,36,39,39,39,39,42,42,42,45,46,46,50,62,72,81,98,102,102
21,Kepulauan Riau,228,0.7%,0,,4,4,4,5,5,5,5,5,5,5,6,7,7,7,8,8,9,9,9,9,21,21,21,21,21,26,32,39,58,79,79,79,81,81,83,83,83,85,86,89,89,89,89,89,92,92,97,98,98,100,101,101,104,106,111,111,115,116,116,127,140,140,140,141,150,154,154,154,162,175,178,196,197,197,209,209,219,223,227,228,228
31,DKI Jakarta,8121,25.4%,89,,223,267,309,354,424,462,515,589,627,674,706,746,817,897,973,1028,1131,1234,1369,1470,1706,1752,1948,2026,2205,2335,2474,2661,2815,2924,3018,3097,3260,3384,3514,3599,3684,3799,3869,4002,4092,4175,4317,4397,4460,4539,4687,4770,4855,4955,5056,5190,5276,5371,5554,5688,5774,5878,6010,6057,6155,6236,6301,6400,6515,6634,6709,6798,6896,7003,7128,7230,7348,7481,7541,7596,7690,7766,7870,8032,8121
32,Jawa Barat,2424,7.6%,20,,41,55,59,59,60,73,78,98,119,155,182,199,208,223,223,247,252,263,343,365,376,389,421,480,530,530,559,574,632,641,722,747,756,762,787,862,907,912,951,969,1009,1012,1012,1043,1059,1252,1300,1320,1381,1404,1437,1437,1493,1549,1556,1565,1596,1621,1652,1679,1700,1876,1962,2002,2045,2091,2113,2130,2156,2179,2211,2230,2260,2296,2314,2345,2354,2366,2376,2404,2424
33,Jawa Tengah,1642,5.1%,27,,12,14,15,15,19,38,40,43,55,64,80,93,104,104,113,120,120,132,133,140,144,144,144,200,203,279,292,299,304,329,348,351,449,479,538,575,621,649,666,682,711,724,746,767,776,798,849,891,904,933,959,978,980,989,1023,1066,1109,1140,1157,1165,1175,1192,1217,1234,1288,1309,1311,1315,1326,1336,1350,1366,1403,1417,1432,1455,1479,1537,1564,1615,1642
34,DI Yogyakarta,247,0.8%,3,,4,5,5,5,6,16,16,22,22,17,18,23,27,27,28,33,34,40,41,41,41,41,41,41,57,61,62,63,64,67,67,69,72,75,76,77,79,82,83,93,94,95,104,114,115,115,121,122,137,143,146,153,159,169,181,185,188,194,199,200,207,209,215,220,225,226,226,226,228,228,230,233,236,237,237,237,237,238,242,244,247
35,Jawa Timur,6313,19.7%,365,,15,26,41,41,51,51,59,66,77,90,91,93,104,103,152,152,188,189,194,196,223,256,267,386,440,475,499,514,522,555,590,590,603,638,664,690,770,785,796,857,872,958,1034,1037,1117,1124,1171,1221,1267,1284,1419,1502,1536,1669,1772,1863,1921,2105,2152,2296,2377,2496,2998,3129,3595,3663,3886,3943,4142,4313,4414,4613,4857,4922,5135,5318,5408,5549,5835,5948,6313
36,Banten,1047,3.3%,11,,39,47,47,56,65,67,67,93,103,106,128,141,156,164,170,173,177,187,194,212,218,243,279,281,276,281,281,300,311,321,312,341,341,337,337,359,370,370,382,388,388,404,418,427,432,446,458,487,495,505,523,533,541,559,580,593,622,626,650,677,698,699,753,768,768,789,789,807,817,831,845,858,861,869,883,955,965,989,1025,1036,1047
51,Bali,594,1.9%,12,,3,3,3,6,6,9,9,9,9,10,19,19,25,25,27,32,36,43,43,49,63,75,79,86,86,92,98,113,124,131,135,140,150,152,167,177,183,186,194,215,215,222,235,237,262,271,277,277,287,300,306,311,314,328,332,337,343,346,348,359,363,371,374,380,388,394,396,407,415,420,443,455,465,482,487,490,510,524,557,582,594
52,Nusa Tenggara Barat,822,2.6%,14,,0,0,0,0,1,2,2,2,2,2,2,4,6,6,7,7,7,10,10,10,16,25,27,37,37,37,37,45,51,55,61,72,93,108,115,153,180,195,206,221,230,230,233,250,269,269,285,289,300,312,330,330,331,339,344,350,358,365,371,375,375,393,410,464,474,478,478,488,537,562,590,594,636,652,670,685,705,757,798,808,822
53,Nusa Tenggara Timur,103,0.3%,6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,10,10,12,12,12,12,12,12,12,16,19,19,19,47,59,68,71,76,79,79,79,79,82,85,85,85,90,91,92,97,97,97,97,97,97,97,103
61,Kalimantan Barat,210,0.7%,0,,2,2,2,2,3,3,3,3,3,8,9,9,10,10,10,10,10,10,10,10,10,10,10,13,13,13,13,21,21,21,21,21,27,31,50,50,51,51,51,51,58,58,61,68,70,73,73,90,95,95,118,120,120,123,129,129,129,131,132,132,132,132,133,140,168,168,175,176,183,184,184,184,189,196,196,202,202,205,210,210,210
